시군명,해변명,주요내용,도로명주소,전화번호,입장료,주차시설,주변명소
강릉시,경포해변,젊은 층들이 많이 찾기로 유명한 대표적인 여름 해변,강원도 강릉시 안현동 산1-9,033-640-4533,없음,주차가능,"경포대, 경포호, 경포가시연습지"
강릉시,등명해변,백사장이 넓고 소나무 숲이 우거져 있는 곳,강원도 강릉시 정동진리 490-1,033-640-4604,무료,주차가능,"정동진역, 정동진 조각공원, 경포도립공원"
강릉시,사천해변,모래가 곱고 경사가 완만하며 주위에 울창한 소나무 숲이 있어 가족단위 피서지로 유명,강원 강릉시 사천면 방동리 산 282-6,033-660-3657,무료,125대 주차가능,"남항진, 안목해변, 주문진항"
강릉시,송정해변,울창한 송림과 넓은 백사장을 즐길 수 있는 곳,강원도 강릉시 송정길30번안길 20-3,033-640-4922,없음,50대 주차가능,"오죽헌, 경포해변, 경포대"
강릉시,순긋해변,수심이 얕아 가족단위의 피서를 즐기기 좋은 해변,강원도 강릉시 안현동 235-5,033-660-3976,무료,70대 주차가능,"오죽헌, 선교장, 경포대"
강릉시,옥계해변,깨끗하고 넓은 백사장과 오래된 송림지역을 가진 해변,강원도 강릉시 옥계면 금진리 산105-10,033-640-4605,무료,주차가능,"경포대, 안목커피거리, 주문진"
강릉시,주문진해변,수심이 얕고 바닷물이 맑아 조개를 잡을 수 있는 해변,강원도 강릉시 주문진읍 향호리 33,033-640-4535,무료,주차가능,"양떼목장, 안목커피거리, 오죽헌"
강릉시,하평해변,하얀 모래밭 뒤로는 해송 숲이 넓게 펼쳐져 있는 곳,강원 강릉시 사천면 사천진리 274-1,033-660-3657,무료,주차가능,"양떼목장, 안목커피거리, 오죽헌"
동해시,감추해변,"백사장과 갯바위, 울창한 송림이 있는 해변",강원도 동해시 해안로 120,033-530-2234,무료,주차가능,"감추사, 노봉해변, 두타산"
동해시,고불개해변,동해시청에서 50M거리에 위치한 해변,강원도 동해시 한섬해안길 104,033-530-2234,무료,50대 주차가능,"추암해변, 천곡동굴, 무릉계곡"
동해시,대진해변,어달해변에서 북쪽으로 바로 연결된 대진해변,강원도 동해시 망상동 1-3,033-530-2478,무료,50대 주차가능,"촛대바위, 묵호항, 무릉계곡"
동해시,망상해변,강원도 동해시에 위치한 해변,강원도 동해시 동해대로 6270-10,033-530-2234,무료,주차가능,"망상제2오토캠핑장, 대진마을, 어달해변"
동해시,한섬해변,"울창한 송림과 기암괴석, 좁다란 백사장이 함께하는 해변",강원도 동해시 한섬해안길9,033-530-2478,무료,주차가능,"묵호항, 추암해변, 무릉계곡"
속초시,속초해변/속초해수욕장,연중 상시 개방된 해변으로 속초 8경 중 하나인 조도의 일출이 명소인 곳,강원도 속초시 해오름로 190,033-639-2027,무료,,"설악산, 대포항, 속초 액스포 타워"
삼척시,덕산해변,맹방해변과의 사이에 덕봉산을 경계로 하고 있어 경관이 수려,강원도 삼척시 덕산해변길,033-572-3011,무료,,"새천년해안도로, 덕산항, 맹방해변"
삼척시,문암해변,강원도 삼척시 초곡길에 위치한 해변,강원도 삼척시 초곡길 362-4,,무료,주차가능,"황영조기념관, 해신당공원, 환선굴"
삼척시,부남해변,강원도 삼척시 부남리에 위치한 해변,강원도 삼척시 근덕면 부남리 84,,무료,주차가능,"해신당공원, 대금굴, 장호항"
양양군,낙산해변,강원도의 대표적인 해변,강원도 양양군 해맞이길 59,033-670-2518,무료,주차가능,"낙산사, 휴휴암, 오색약수"
삼척시,용화해변,삼척시내 남쪽으로 24km정도의 거리에 위치한 해변,강원도 삼척시 삼척로 2210-20,,무료,주차가능,"해양레일바이크, 해신당공원, 장호항"
삼척시,작은후진해변,강원도 삼척시 새천년도로길에 위치한 해변,강원도 삼척시 새천년도로 467,,무료,,"해신당공원, 레일바이크, 이사부사자공원"
양양군,남애1리 해변,갯마을해변 바로 위에 위치해있으며 인근에 포매호가 있음,강원도 양양군 현남면 남애리 70-10,033-671-7193,무료,주차가능,"포매호, 갯마을해변, 죽도정"
삼척시,장호해변,삼척에서 남쪽으로 25km 정도의 거리에 위치한 해변,강원도 삼척시 근덕면 장호리 413-7,,무료,210대 주차가능,"장호항, 장호마을, 해신당공원"
삼척시,하맹방해변,삼척시내 근거리에 위치한 해변,강원도 삼척시 근덕면 맹방해변로,033-572-3011(근덕면사무소),없음,주차가능,"상맹방해변, 맹방해변, 덕산해변"
삼척시,한재밑해변,삼척시내에서 4km가량의 근거리에 위치한 해변,강원도 삼척시 상맹방길,,무료,주차가능,"맹망해변, 검봉산 자연휴양림, 대금굴"
양양군,남애3리 해변,희고 깨끗한 백사장과 마을내 민박이 많아 가족단위 피서객이 애용하는 곳,강원도 양양군 현남면 안남애길 31,,무료,주차가능,"포매호, 남애항, 낙산사"
고성군,가진해변,가진리에 위치한 해변,강원도 고성군 죽왕면 가진리,033-680-3557,무료,주차가능,"화진포, 건봉사, 왕곡마을"
고성군,거진11리해변,고성군 거진읍에 위치한 해변,강원 고성군 거진읍 거진리 22-28,033-680-3357,무료,주차가능,"화암사, 송지호, 이승만별장"
양양군,인구해변,현남면에 위치한 해변,강원도 양양군 인구항길 12,,무료,주차가능,"설악산대청봉, 법수치계곡, 오색약수터"
고성군,거진1리해변,고성군 거진읍에 위치한 해변,강원 고성군 거진읍 거진리 33-5,033-680-3357,무료,주차가능,"통일전망대, 거진항, 화진포의성"
고성군,공현진1리해변,국도7호선 상에 위치한 해변,강원 고성군 죽왕면 공현진리 143-38,033-680-3557,무료,주차가능,"DMZ박물관, 화진포해수욕장, 거진항"
양양군,동산포해변,해안철조망이 없어져 탁트인 바다와 정면으로는 죽도를 바라 볼수 있어 경관이 좋음,강원도 양양군 동산큰길 39,,무료,주차가능,"남애항, 동산해변, 죽도정"
양양군,동산해변,동산면에 위치한 해변,강원 양양군 현남면 동산리 203-34,,무료,주차가능,"낙산사, 휴휴암, 오색약수터"
강릉시,강문해변,해변을 가로지르는 솟대다리가 아름다운 해변,강원 강릉시 강문동 159-43,033-640-4533,없음,,"경포대, 경포호, 경포가시연습지"
고성군,공현진2리해변,1989년 7월에 개장한 백사장,강원 고성군 죽왕면 공현진리 431-8,033-680-3557,무료,주차가능,"거진항, 청간정, 진부령"
고성군,교암해변,해안도로와 인접한 곳에 위치한 해변,강원도 고성군 토성면 교암리,033-680-3557,무료,주차가능,"거진항, 청간정, 진부령"
양양군,설악해변,해안선 길이와 폭이 적당하여 가족단위 해변으로서 제격,강원도 양양군 뒷나루2길 5-8,033-670-2114,무료,주차가능,"낙산사, 낙산해변, 둔전계곡"
양양군,오산해변,"드넓은 백사장과 울창한 송림숲을 자랑하며, 백사장내 텐트야영이 가능해 가족단위 여행지로 적합",강원도 양양군 손양면 선사유적로 708-21,033-670-2114,무료,주차가능,"동호리해변, 낙산해변, 낙산사"
강릉시,금진해변,헌화로 드라이브와 아늑한 해수욕장,강원 강릉시 옥계면 금진리 176-2,033-660-3627,무료,50대 주차가능,"옥계해변, 커피박물관, 등명락가사"
고성군,대진1리해변,고성군 현내면에 위치한 해변,강원 고성군 현내면 대진리,033-680-3357,무료,주차가능,"통일전망대, 거진항, 화진포의성"
고성군,대진5리해변,고성군 현내면에 위치한 해변,강원 고성군 현내면 대진리 191-1,033-680-3357,무료,주차가능,"통일전망대, 거진항, 화진포의성"
양양군,죽도해변,옆에 죽도가있으며 죽도위 죽도정에서 바다 풍경을 둘러보기에 좋음,강원도 양양군 창리길 4,,무료,주차가능,"죽도정, 인구항, 낙산사"
강릉시,남항진해변,울창한 소나무숲과 조용한 간이해변,강원도 강릉시 공항길127번길 67,033-640-4533,없음,,"오죽헌, 향토사료관, 경포대"
고성군,문암해변,초생달 모양의 해안선으로 형성된 해변,강원도 고성군 죽왕면 문암진리,033-680-3557,무료,주차가능,"진부령, 송지호해수욕장, 화진포의성"
고성군,반암해변,고성군 거진읍에 위치한 해변,강원도 고성군 반암길,033-680-3357,무료,주차가능,"화진포, 청간정, 화암사"
양양군,동호해변,여러가지 체험을 실시하는 해변으로 아이들과 좋은 추억을 만들 수 있음,강원 양양군 손양면 동호리 141-26,,무료,주차가능,"남대천, 낙산사, 수산항"
양양군,물치해변,물치리에 위치한 해변으로 물치항 인근에 위치해 있음,강원도 양양군 동해대로 3580,,무료,주차가능,"남대천, 낙산사, 물치항"
강릉시,도직해변,강릉시 최남단에 위치한 길이 500m의 간이해변,강원도 강릉시 옥계면 도직리 97-12,033-660-3627,무료,주차가능,"망상오토캠핑장, 망상해변, 경포대"
강릉시,사근진해변,울창한 송림이 그늘막이 되어주는 아늑한 해변,강원도 강릉시 해안로 604번길 16,033-640-4925,무료,주차가능,"경포도립공원, 참소리박물관, 정동진조각공원"
고성군,백도해변,죽왕면에 위치한 해변,강원도 고성군 죽왕면 문암진리,033-680-3557,무료,주차가능,"화암사, 송지호, 화진포해양박물관"
고성군,봉수대해변,죽왕면에 위치한 해변,강원도 고성군 죽왕면 오호리,033-680-3557,무료,주차가능,"화암사, 송지호, 화진포해양박물관"
양양군,원포해변,신설된 해안도로의 중간지점에 있는 해변,강원 양양군 현남면 원포리 1-6,033-671-7289,무료,주차가능,"남애항, 오색주전골, 지경해변"
강릉시,사천진해변,강원도 강릉시 사천면에 위치한 해변,강원도 강릉시 사천면 사천진리 266-5,033-640-4414,무료,주차가능,"연곡해변, 영진항, 등명락가사"
고성군,봉포해변,고성군 토성면에 위치한 해변,강원도 고성군 토성면 봉포리,033-680-3357,무료,주차가능,"화진포, 청간정, 화암사"
고성군,삼포2리해변,토성면에 위치한 해변,강원도 고성군 죽왕면 삼포리,033-680-3557,무료,주차가능,"통일전망대, 건봉사, 진부령"
양양군,잔교해변,규모가 작고 아담한 해변,강원도 양양군 현북면 잔교리 4-4,,무료,주차가능,"하조대, 기사문항, 동산포 해변"
양양군,정암해변,낙산사 지나 설악산으로 가는 길목에 위치,강원 양양군 강현면 정암리 2-13,,무료,주차가능,"물치항, 낙산도립공원, 낙산사"
강릉시,안목해변,강릉 커피거리가 형성되어 있다,강원도 강릉시 창해로14번길 20-1,033-660-3887,무료,주차가능,"안목커피거리, 경포호, 오죽헌"
강릉시,안인해변,고운모래에 수심이 얕아 피서지로 적격,강원도 강릉시 강동면 안인리 856,033-660-3598,무료,주차가능,"경포대, 오죽헌, 선교장"
고성군,삼포해변,"깨끗한 백사장, 울창한 송림을 지닌 피서지",강원도 고성군 죽왕면 삼포리,033-680-3557,무료,주차가능,"봉포해수욕장, 대진항, 천학정"
고성군,송지호해변,연간 수십만명의 피서객이 찾아오는 곳,강원도 고성군 죽왕면 오호리,033-680-3557,무료,주차가능,"봉포해수욕장, 대진항, 천학정"
강릉시,연곡해변,"길이 700m, 5만6천㎡의 넓은 백사장이 있는 해변",강원도 강릉시 연곡면 동덕리 142-1,033-660-3682,무료,50대 주차가능,"경포대, 안목커피거리, 주문진"
강릉시,염전해변,백사장이 있는 간이해변,강원도 강릉시 안인진리 1-4,033-660-3598,무료,주차가능,"경포도립공원, 정동진조각공원, 소금강"
고성군,아야진해변,주변경관이 수려한 해변,강원도 고성군 토성면 아야진리,033-680-3557,무료,주차가능,"봉포해수욕장, 대진항, 천학정"
고성군,자작도해변,초생달 모양의 해안선으로 형성된 해변,강원도 고성군 죽왕면 문암진리,033-680-3557,무료,주차가능,"진부령, 송지호해수욕장, 화진포의성"
강릉시,영진해변,조용하고 깨끗한 해변,강원도 강릉시 연곡면,033-660-3682,무료,주차가능,"경포대, 안목커피거리, 주문진"
강릉시,정동진해변,세계에서 바다와 가장 가까운 간이역이 있는 해수욕장,강원도 강릉시 정동진리 64-3,033-660-3598,무료,주차가능,"모래시계공원, 등명해변, 정동진레일바이크"
고성군,천진해변,고성군 천진리에 있는 해수욕장,강원도 고성군 토성면 천진리 46-1,033-680-3357,무료,주차가능,"청간정, 왕곡마을, 화진포의 성"
고성군,청간해변,고성군 청간리에 있는 해수욕장,강원도 고성군 청간리 1-25,033-680-3357,무료,주차가능,"청간정, 왕곡마을, 화진포의 성"
동해시,어달해변,동해안의 시원스러운 분위기와 해안 자연절경이 어우러진 곳,강원도 동해시 일출로 217,033-530-2478,무료,주차가능,"횟집명소거리, 묵호항, 촛대바위"
동해시,추암해변,추암 마을 앞에 길이 150M의 백사장을 가진 해변,강원도 동해시 촛대바위길 226,033-530-2801,없음,주차가능,"두타산, 천곡황금박쥐동굴, 무릉계곡"
고성군,초도해변,고성군 현내면에 위치한 해변,강원도 고성군 현내면 초도리,033-680-3357,무료,주차가능,"화진포, 청간정, 화암사"
고성군,캔싱턴해변,캔싱턴 콘도미니엄과 함께위치한 고성군 최남단 해변,강원도 고성군 동해대로 4800,033-680-3357,무료,주차가능,"청간정, 왕곡마을, 화진포의 성"
동해시,하평해변,주변 갯바위에서 낚시를 즐길수있는 해변,강원도 동해시 평릉동,033-530-2234,무료,50대 주차가능,"천곡동굴, 묵호항, 망상해변"
속초시,등대해변/등대해수욕장,마을에서 운영하는 간이해수욕장,강원 속초시 영랑동 20-16,033-639-2027,무료,주차가능,"영금정, 등대전망대, 영랑호"
속초시,외옹치해변/외옹치해수욕장,마을에서 운영하는 간이해수욕장,강원도 속초시 대포동 596-2,033-639-2027,무료,주차가능,"대포항, 설악해맞이공원, 외옹치"
고성군,화진포해변,고성군 현내면에 위치한 해변,강원도 고성군 현내면 초도리,033-680-3357,무료,주차가능,"천학정, 송지호, 진부령"
양양군,38해변(기사문해변),군 경계철조망이 없어 시원스런 바다를 구경할 수 있음,강원도 양양군 현북면 기사문길 8,,무료,주차가능,"하조대, 어성전계곡, 법수치계곡"
속초시,청호해변,엑스포장과도 연결되어 있어 내국인은 물론 많은 외국인이 방문하는 관광지,강원도 속초시 아바이마을1길 6,033-639-2469,무료,,"설악산, 아바이마을, 속초 엑스포 타워"
삼척시,궁촌해변,삼척에서 남쪽방향으로 울진행 국도를 따라 가다보면 약15km지점에 무한히 펼쳐지는 해안의 백사장,강원도 삼척시 궁촌해변길,033-572-3011,무료,,"새천년해안도로, 공양왕릉, 해양레일바이크"
삼척시,맹방해변,"맑은 물과 깨끗한 백사장, 울창한 송림을 보유",강원도 삼척시 근덕면 하맹방리 221-21,033-570-3544,무료,주차가능,"새천년해안도로, 하맹방해변, 덕산해변"
양양군,갯마을해변,매년 색다른 이벤트 등을 준비해 피서객을 맞이함,강원도 양양군 현남면 남애리 600-14,,무료,주차가능,"남애항, 포매호, 죽도정"
양양군,광진해변,인근에 휴휴암이라는 암자가 있고 부처형상을 한 바위가 있음,강원도 양양군 현남면 광진리 78-20,,무료,주차가능,"남애항, 인구항, 포매호"
양양군,중광정해변,하조대 해수욕장 인근에 위치,강원도 양양군 현북면 하조대해안길 119,[phone],무료,주차가능,"하조대, 하조대해변, 기사문항"
양양군,지경해변,"약 500m의 백사장이 있는 지경리의 해수욕장으로 양양의 남쪽 끝에 위치하고 있다. 해안가 인근 수심은 1m 내외로 물놀이하기 적당하며 매년 7월~8월 두 달간만 해수욕장으로 개방된다. 400대가량 수용할 수 있는 주차시설과 야영이 가능한 소나무 숲, 인근에 다양한 숙박시설과 식당이 있다.",강원도 양양군 동해대로 62,033-671-4389,무료,주차가능,"남애항, 포매호, 인구항"
양양군,하조대해변,"어성전, 법수치계곡등이 있어 바다와 산간계곡을 연계할 수 있는 장점이 있음",강원 양양군 현북면 하광정리 593,,무료,주차가능,"하조대, 탁장사마을, 어성전계곡"
삼척시,오분해변,강원도 삼척시 오분동에 위치한 해변,강원도 삼척시 오분동 208-1,,무료,주차가능,"환선굴, 해신당공원, 죽서루"
삼척시,월천해변,한적한 해변으로 조용한 피서를 즐기기 원하는 여행객에게 좋음,강원도 삼척시 원덕읍 월천리,033-572-6011,무료,주차가능,"이사부사자공원, 덕풍계곡, 해신당공원"
삼척시,삼척해변,삼척을 대표하는 여름휴양지,강원도 삼척시 삼척시 갈천동 14-8,033-570-3544,무료,주차가능,"새천년해안도로, 이사부사자공원, 해양레일바이크"
삼척시,증산해변,삼척시내에서 4km가량의 근거리에 위치한 조용하고 아담한 해변,강원도 삼척시 수로부인길 374-8,,무료,주차가능,"수로부인공원, 해신당공원, 죽서루"
동해시,노봉해변,망상해변과 붙어있는 해변,강원도 동해시 망상동 노봉해변,033-530-2234,무료,50대 주차가능,"망상해변, 천곡 천연동굴, 묵호항"
고성군,명파해변,동해안 최북단에 자리 잡고 있는 해수욕장,강원도 고성군 현내면 명파리,033-680-3361,없음,,"통일전망대, 금강산자연사박물관, 명파 해변"
삼척시,원평해변,울창한 소나무 숲에서 야영 가능,강원도 삼척시 근덕면 궁촌길 628-22,033-572-3011,없음,주차가능,"궁촌해수욕장, 대진항, 초곡항"
삼척시,임원해변,임원항 근처에 위치한 해수욕장,강원도 삼척시 원덕읍 임원리,033-572-6011,없음,주차가능,"임원항, 검봉산, 덕풍계곡"
양양군,북분리해수욕장,"울창한 소나무숲과 맑고 푸른 물, 깨끗한 모래사장이 대표적",강원도 양양군 현남면 북분리 산21-1,033-671-6621,무료,주차가능,"하조대, 낙산 해변, 명주사"
고성군,마차진해변,마을에서 운영하는 간이해변,강원도 고성군 현내면 마차진리,033-680-3357,없음,주차가능,"통일전망대, 대진 해변, 통일안보공원"
